PlayerId;League;Team
3736;4;119
3737;4;122
3738;4;118
3739;4;106
3740;4;110
3741;4;121
3742;4;114
3743;4;116
3744;4;113
3745;4;109
3746;4;120
3747;4;117
3748;4;116
3749;4;112
3750;4;121
3751;4;106
3752;4;112
3753;4;109
3754;4;117
3755;4;107
3756;4;107
3757;4;119
3758;4;119
3759;4;118
3760;4;122
3761;4;110
3762;4;118
3763;4;123
3764;4;121
3765;4;118
3766;4;123
3767;4;114
3768;4;108
3769;4;107
3770;4;121
3771;4;112
3772;4;118
3773;4;115
3774;4;110
3775;4;121
3776;4;122
3777;4;120
3778;4;119
3779;4;117
3780;4;121
3781;4;123
3782;4;108
3783;4;110
3784;4;115
3785;4;117
3786;4;114
3787;4;110
3788;4;112
3789;4;123
3790;4;106
3791;4;123
3792;4;107
3793;4;114
3794;4;113
3795;4;119
3796;4;108
3797;4;117
3798;4;120
3799;4;122
3800;4;114
3801;4;120
3802;4;118
3803;4;116
3804;4;111
3805;4;115
3806;4;114
3807;4;106
3808;4;114
3809;4;121
3810;4;123
3811;4;122
3812;4;114
3813;4;114
3814;4;112
3815;4;122
3816;4;113
3817;4;123
3818;4;119
3819;4;122
3820;4;114
3821;4;120
3822;4;107
3823;4;113
3824;4;111
3825;4;116
3826;4;120
3827;4;122
3828;4;109
3829;4;121
3830;4;112
3831;4;110
3832;4;123
3833;4;107
3834;4;107
3835;4;117
3836;4;112
3837;4;106
3838;4;108
3839;4;115
3840;4;123
3841;4;115
3842;4;112
3843;4;120
3844;4;118
3845;4;116
3846;4;121
3847;4;106
3848;4;119
3849;4;118
3850;4;116
3851;4;107
3852;4;110
3853;4;109
3854;4;118
3855;4;116
3856;4;112
3857;4;111
3858;4;113
3859;4;115
3860;4;122
3861;4;110
3862;4;109
3863;4;111
3864;4;110
3865;4;111
3866;4;119
3867;4;120
3868;4;113
3869;4;122
3870;4;121
3871;4;122
3872;4;123
3873;4;116
3874;4;107
3875;4;117
3876;4;113
3877;4;109
3878;4;113
3879;4;122
3880;4;119
3881;4;118
3882;4;113
3883;4;117
3884;4;117
3885;4;106
3886;4;109
3887;4;115
3888;4;113
3889;4;119
3890;4;116
3891;4;121
3892;4;111
3893;4;109
3894;4;107
3895;4;111
3896;4;108
3897;4;115
3898;4;123
3899;4;107
3900;4;116
3901;4;114
3902;4;109
3903;4;117
3904;4;112
3905;4;120
3906;4;108
3907;4;115
3908;4;120
3909;4;107
3910;4;106
3911;4;122
3912;4;115
3913;4;117
3914;4;109
3915;4;120
3916;4;115
3917;4;109
3918;4;123
3919;4;115
3920;4;123
3921;4;118
3922;4;110
3923;4;118
3924;4;108
3925;4;112
3926;4;109
3927;4;112
3928;4;118
3929;4;106
3930;4;108
3931;4;121
3932;4;106
3933;4;114
3934;4;115
3935;4;115
3936;4;117
3937;4;107
3938;4;121
3939;4;122
3940;4;117
3941;4;119
3942;4;122
3943;4;117
3944;4;119
3945;4;120
3946;4;122
4750;2;94
4759;2;87
4774;3;77
4785;4;110
4788;2;86
4803;3;77
4810;4;106
4822;3;77
4844;4;110
4873;2;105
4878;3;73
4903;4;120
4904;3;78
4917;4;121
4930;3;72
4931;3;70
4962;3;72
4996;2;91
4999;2;97
5026;4;108
5029;2;104
5057;4;108
5068;3;71
5082;3;79
5085;2;95
5087;4;110
5140;3;70
5171;3;75
5184;2;87
5200;2;89
5234;4;118
5238;2;91
5260;2;100
5261;2;99
5262;2;91
5266;2;98
5277;2;89
5322;4;109
5359;2;104
