TeamId;ES L1 LW;ES L1 C;ES L1 RW;ES L1 LD;ES L1 RD;ES L2 LW;ES L2 C;ES L2 RW;ES L2 LD;ES L2 RD;ES L3 LW;ES L3 C;ES L3 RW;ES L3 LD;ES L3 RD;ES L4 LW;ES L4 C;ES L4 RW;ES L4 LD;ES L4 RD;PP5on4 L1 LW;PP5on4 L1 C;PP5on4 L1 RW;PP5on4 L1 LD;PP5on4 L1 RD;PP5on4 L2 LW;PP5on4 L2 C;PP5on4 L2 RW;PP5on4 L2 LD;PP5on4 L2 RD;PP5on3 L1 LW;PP5on3 L1 C;PP5on3 L1 RW;PP5on3 L1 LD;PP5on3 L1 RD;PP5on3 L2 LW;PP5on3 L2 C;PP5on3 L2 RW;PP5on3 L2 LD;PP5on3 L2 RD;PP4on3 L1 F1;PP4on3 L1 F2;PP4on3 L1 LD;PP4on3 L1 RD;PP4on3 L2 F1;PP4on3 L2 F2;PP4on3 L2 LD;PP4on3 L2 RD;PK4on5 L1 F1;PK4on5 L1 F2;PK4on5 L1 LD;PK4on5 L1 RD;PK4on5 L2 F1;PK4on5 L2 F2;PK4on5 L2 LD;PK4on5 L2 LD;PK4on5 L3 F1;PK4on5 L3 F2;PK4on5 L3 LD;PK4on5 L3 LD;PK3on5 L1 F1;PK3on5 L1 LD;PK3on5 L1 RD;PK3on5 L2 F1;PK3on5 L2 LD;PK3on5 L2 LD;PK3on4 L1 F1;PK3on4 L1 LD;PK3on4 L1 RD;PK3on4 L2 F1;PK3on4 L2 LD;PK3on4 L2 LD;4on4 L1 F1;4on4 L1 F2;4on4 L1 LD;4on4 L1 RD;4on4 L2 F1;4on4 L2 F2;4on4 L2 LD;4on4 L2 LD;3on3 L1 F1;3on3 L1 LD;3on3 L1 RD;3on3 L2 F1;3on3 L2 LD;3on3 L2 LD;Shootout 1;Shootout 2;Shootout 3;Shootout 4;Shootout 5;Goalie 1;Goalie 2;Extra Attacker 1;Extra Attacker 2;
57;2267;1787;1806;1013;1253;1869;2309;797;1294;1184;2280;740;114;771;585;1615;2203;1906;;;1869;1787;1806;1253;1013;2267;1906;797;1294;771;1869;1787;1806;1253;1013;2267;1906;797;1294;771;1869;1787;1806;1253;2309;1906;1294;1013;2280;2267;771;1184;797;2309;1013;585;2203;740;1294;1253;2267;771;1184;2280;1013;585;2267;771;1184;2280;1013;585;1787;2267;1013;1253;1869;2309;1294;1184;1787;2267;1253;1869;2309;1184;114;1787;1906;1294;1806;263;713;1787;1869;;;;
58;1981;2254;103;2182;2259;574;1126;1551;2275;1070;4178;4410;1122;2368;2370;2328;728;679;;;1981;1126;1551;4410;2259;2254;574;679;2370;2182;1981;1126;1551;4410;2259;2254;574;679;2370;2182;1551;1126;4410;2259;679;574;1981;2370;2254;103;2182;1070;574;1122;2275;2370;679;1981;2368;2259;2254;2182;1070;103;2275;2370;2254;2182;1070;103;2275;2370;1126;2254;2182;2259;574;103;2275;1070;1126;2254;2182;574;103;2275;1126;574;4410;679;4178;1068;1333;103;2254;;;;
59;769;2059;2327;1301;773;2153;2193;1903;2139;1433;1606;2172;164;2019;2109;329;645;1268;;;1606;645;2327;1268;773;769;2059;1903;1301;2109;1606;645;2327;1268;773;769;2059;1903;1301;2109;1268;645;1606;773;2327;2059;2109;1301;2193;2172;2139;1433;2153;2059;1301;773;1903;2327;2019;2109;2193;2139;1433;2172;1301;773;2193;2139;1433;2172;1301;773;2193;2059;1301;773;2172;645;2139;1433;2193;2059;1301;2172;645;773;164;1268;645;769;2327;102;2211;2059;645;;;;
60;592;1909;1022;228;7;616;1637;2221;1457;1138;2077;1115;1651;596;644;250;1586;965;;;2077;965;2221;1457;1138;592;250;1022;1909;644;2077;965;2221;1457;1138;592;250;1022;1909;644;250;965;2077;1457;1909;592;1115;1138;592;1022;228;7;1637;616;596;1138;1909;1115;644;1457;1022;228;7;592;596;1138;1022;228;7;592;596;1138;616;592;228;7;1909;1637;1457;1138;616;592;228;1909;1637;1457;2221;965;1457;1637;592;195;860;1909;1637;;;;
61;1603;1302;1033;1641;2051;2006;1484;641;2409;1770;1874;1072;2094;2223;133;555;4360;2107;;;1603;1302;641;2223;1770;2006;1484;2094;1072;1641;1603;1302;2094;1484;2223;2006;4360;641;1072;1770;1484;1302;4360;2223;2094;1072;641;1770;2107;1033;133;2051;2006;1874;1641;1770;1484;1302;2409;2223;1033;133;2051;2107;1641;1770;1033;133;2051;2107;1641;1770;1302;1033;1641;2051;1072;1484;2409;1770;1302;1033;1641;4360;1484;2409;1603;1874;1072;4360;641;235;635;1033;555;;;;
62;205;1425;882;1352;2068;784;1902;1158;2429;1452;2177;1520;1654;549;1889;2295;2463;2225;;;205;1902;1158;1352;1452;2295;2225;1654;549;2068;205;1902;1158;1352;1452;2295;2225;1654;549;2068;1158;205;1654;1352;1902;2295;2225;1452;882;1520;2429;2068;1425;784;549;1889;2177;2463;1352;1452;1520;2429;2068;882;549;1889;1520;2429;2068;882;549;1889;882;205;1352;2068;1158;784;549;1452;882;205;1352;1158;784;549;205;1654;882;1520;1902;2374;2052;205;1654;;;;
63;479;1053;1149;79;4011;4310;1548;879;4051;1258;4261;1678;1581;2189;2321;2224;260;1984;;;479;1053;1149;4051;2189;4261;1548;1581;1678;79;479;1053;1149;4051;2189;4261;1548;1581;1678;79;1149;1053;2189;4051;479;1548;1678;79;2224;879;2321;1258;1149;1053;79;4011;1548;479;4051;2189;879;2321;1258;2224;79;4011;879;2321;1258;2224;79;4011;1149;1053;79;4011;1548;879;4051;1258;1149;1053;79;1548;879;4051;1053;879;4261;260;1581;575;1534;879;1053;;;;
64;2740;2504;2761;2557;2678;2928;2782;2697;2933;2555;2610;2533;2530;2637;2713;2854;2888;2551;;;2740;2533;2761;2697;2557;2928;2782;2530;2888;2933;2740;2533;2761;2697;2557;2928;2782;2530;2888;2933;2697;2761;2530;2557;2740;2782;2533;2933;2610;2504;2713;2678;2761;2928;2933;2555;2697;2530;2637;2557;2610;2713;2678;2504;2933;2555;2610;2713;2678;2504;2933;2555;2697;2761;2557;2678;2504;2530;2933;2555;2697;2761;2678;2504;2530;2555;2761;2504;2782;2740;2533;2922;2794;2761;2740;;;;
65;2673;2518;2696;2720;2506;2583;2879;2898;2770;2631;2709;2811;2716;2966;2931;2529;2694;2784;;;2673;2518;2696;2879;2931;2898;2811;2529;2716;2720;2673;2518;2696;2879;2931;2898;2811;2529;2716;2720;2879;2518;2673;2931;2716;2811;2784;2720;2696;2583;2966;2506;2694;2529;2720;2631;2518;2709;2770;2931;2583;2966;2506;2696;2720;2631;2583;2966;2506;2696;2720;2631;2879;2518;2720;2506;2811;2673;2770;2631;2879;2518;2506;2811;2673;2720;2696;2811;2694;2879;2716;2541;2812;2673;2696;;;;
66;2764;2552;2501;2652;2691;2632;2824;2589;2543;2890;2893;2841;2927;2961;2910;2881;2486;2920;;;2764;2824;2501;2841;2890;2632;2920;2589;2691;2652;2764;2824;2501;2841;2890;2632;2920;2589;2691;2652;2841;2824;2764;2890;2927;2920;2486;2691;2589;2552;2543;2691;2632;2764;2652;2910;2501;2927;2961;2890;2552;2543;2691;2589;2652;2910;2552;2543;2691;2589;2652;2910;2764;2552;2652;2691;2824;2632;2543;2890;2764;2552;2691;2824;2632;2652;2632;2824;2486;2589;2552;2710;2532;2824;2486;;;;
67;2544;2822;2628;2693;2958;2560;2606;2830;2680;2651;2739;2578;2769;2520;2789;2512;2682;2717;;;2544;2606;2628;2769;2693;2560;2822;2830;2958;2680;2544;2606;2628;2769;2693;2560;2822;2830;2958;2680;2769;2628;2544;2693;2822;2830;2680;2958;2822;2830;2520;2958;2606;2560;2693;2651;2578;2717;2680;2789;2830;2520;2958;2822;2693;2651;2830;2520;2958;2822;2693;2651;2830;2628;2693;2958;2544;2769;2680;2651;2830;2628;2693;2544;2769;2958;2544;2512;2822;2769;2606;2476;2758;2822;2830;;;;
68;2582;2491;2658;2695;2657;2548;2556;2550;2594;2826;2871;2959;2887;2725;2493;2562;2891;2843;;;2582;2491;2658;2493;2657;2548;2891;2887;2562;2594;2582;2491;2658;2493;2657;2548;2891;2887;2562;2594;2658;2491;2891;2493;2887;2562;2843;2657;2959;2556;2695;2826;2582;2550;2725;2657;2491;2548;2594;2493;2556;2695;2826;2959;2725;2657;2556;2695;2826;2959;2725;2657;2658;2491;2695;2826;2550;2556;2594;2657;2658;2491;2695;2550;2556;2826;2491;2658;2959;2562;2582;2692;2531;2556;2658;;;;
69;2488;2816;2836;2602;2746;2579;2601;3461;2735;2641;2590;2591;2595;2880;2921;2916;2778;2829;;;2579;2778;2836;2735;2921;2488;2590;3461;2816;2602;2579;2778;2836;2735;2921;2488;2590;3461;2816;2602;2778;2836;2590;2735;2816;2579;2601;2921;2601;2816;2880;2641;2591;2488;2602;2746;2829;3461;2735;2921;2816;2880;2641;2601;2602;2746;2816;2880;2641;2601;2602;2746;2601;2816;2602;2746;2488;2836;2735;2641;2601;2816;2602;2488;2836;2735;2601;2816;2829;2590;2916;2510;2845;2836;2601;;;;
70;2525;2663;2466;2828;2644;2576;2885;2817;2664;2711;2467;2837;2471;2838;2621;2566;2876;2780;;;2525;2837;2471;2780;2828;2576;2663;2466;2566;2664;2525;2837;2471;2780;2828;2576;2663;2466;2566;2664;2780;2837;2663;2828;2885;2566;2817;2664;2885;2663;2828;2644;2525;2817;2664;2711;2876;2576;2838;2621;2663;2828;2644;2885;2664;2711;2663;2828;2644;2885;2664;2711;2885;2663;2828;2644;2525;2817;2664;2711;2885;2663;2828;2525;2817;2644;2525;2885;2780;2576;2663;4931;5140;2663;2876;;;;
71;2749;2674;2481;2712;2924;2846;2540;2654;2685;2874;2587;2496;2875;2869;2615;5068;2635;2734;;;2749;2496;2481;2874;2869;2846;2540;2654;2924;2685;2749;2496;2481;2874;2869;2846;2540;2654;2924;2685;2496;2481;2869;2874;2540;2654;2875;2924;2635;2674;2712;2615;2587;2846;2685;2924;5068;2654;2869;2874;2674;2712;2615;2635;2685;2924;2674;2712;2615;2635;2685;2924;2481;2674;2712;2924;2540;2654;2685;2874;2481;2674;2924;2540;2654;2874;2540;2875;2587;2874;2654;2516;2968;2481;2540;;;;
72;2545;2702;2574;2649;2762;2699;2675;2774;2956;2801;2851;2626;2787;2806;2914;2744;2648;2942;;;2545;2851;2774;2806;2801;2699;2942;2787;2762;2914;2545;2851;2774;2806;2801;2699;2942;2787;2762;2914;2851;2774;2801;2806;2942;2787;2914;2762;2675;2702;2649;2762;2626;2648;2956;2801;2574;2545;2914;2806;2702;2649;2762;2675;2956;2801;2702;2649;2762;2675;2956;2801;2675;2702;2649;2762;2648;2626;2956;2801;2675;2702;2649;2648;2626;2762;2702;2648;2626;2942;2699;4962;4930;2702;2774;;;;
73;2759;2599;2755;2662;2645;2756;2535;2832;2840;2795;2563;2573;2719;2613;2515;2917;2786;2799;;;2756;2786;2832;2799;2795;2759;2917;2755;2535;2840;2756;2786;2832;2799;2795;2759;2917;2755;2535;2840;2832;2786;2799;2795;2755;2917;2535;2840;2599;2759;2662;2645;2573;2719;2613;2795;2563;2755;2840;2515;2599;2662;2645;2759;2613;2795;2599;2662;2645;2759;2613;2795;2599;2755;2662;2645;2535;2759;2840;2795;2599;2755;2662;2535;2759;2645;2756;2535;2573;2832;2599;2741;2650;2755;2832;;;;
74;2468;2779;2681;2483;2571;2492;2666;2546;2668;2852;2568;2726;2688;2745;2938;2684;2494;2955;;;2468;2688;2681;2726;2852;2568;2494;2546;2779;2938;2468;2688;2681;2726;2852;2568;2494;2546;2779;2938;2688;2468;2726;2852;2779;2494;2568;2938;2666;2779;2483;2571;2681;2492;2668;2852;2684;2546;2745;2938;2779;2483;2571;2666;2668;2852;2779;2483;2571;2666;2668;2852;2468;2779;2483;2571;2726;2666;2668;2852;2468;2779;2483;2726;2666;2668;2779;2468;2568;2681;2546;2655;2708;2468;2779;;;;
75;2768;2558;2479;2671;2580;2757;2718;2932;2508;2825;2605;2963;2815;2502;2936;2866;2643;2903;;;2768;2558;2932;2825;2580;2757;2963;2479;2605;2508;2768;2558;2932;2825;2580;2757;2963;2479;2605;2508;2757;2768;2558;2825;2605;2963;2932;2580;2718;2815;2671;2508;2605;2479;2825;2580;2768;2757;2502;2936;2815;2671;2508;2718;2825;2580;2815;2671;2508;2718;2825;2580;2757;2768;2671;2580;2718;2558;2825;2508;2757;2768;2580;2558;2718;2508;2768;2815;2825;2643;2963;2773;5171;2768;2757;;;;
76;2575;2669;2611;2728;2882;2894;2513;2792;2497;2484;2957;2661;2653;2596;2597;2785;2788;2542;;;2575;2669;2792;2497;2484;2894;2513;2653;2661;2728;2575;2669;2792;2513;2497;2894;2661;2653;2785;2484;2513;2669;2661;2497;2792;2785;2653;2484;2957;2611;2597;2882;2788;2542;2728;2484;2894;2669;2596;2497;2611;2597;2882;2957;2728;2484;2611;2597;2882;2957;2728;2484;2669;2611;2728;2882;2661;2513;2497;2484;2669;2611;2728;2661;2513;2497;2792;2661;2669;2785;2575;2505;2864;2611;2669;;;;
77;2495;2895;2614;2877;2686;4822;2473;4803;2706;2478;2700;2620;4774;2581;2857;2944;2705;2489;;;2495;2620;2614;2857;2478;4822;2705;4774;2489;2877;2495;2620;2614;2857;2478;4822;2705;4774;2489;2877;2614;2620;2705;2857;2495;2489;2877;2478;2495;2473;2877;2686;4803;2944;2706;2478;4774;4822;2581;2857;2473;2877;2686;2495;2706;2478;2473;2877;2686;2495;2706;2478;2620;2895;2877;2686;2614;2473;2706;2478;2620;2895;2877;2614;2473;2706;2473;2614;2489;2620;2495;2522;2752;2895;2473;;;;
78;2627;2704;2477;2561;2547;2647;2823;2827;2683;2630;2842;2642;2722;2751;2937;2899;2892;2901;;;2627;2704;2477;2823;2751;2647;2642;2827;2842;2630;2627;2704;2477;2823;2751;2647;2642;2827;2842;2630;2704;2477;2823;2751;2642;2627;2842;2630;2647;2722;2561;2547;2704;2477;2683;2630;2642;2823;2937;2751;2647;2561;2547;2722;2683;2630;2647;2561;2547;2722;2683;2630;2704;2477;2561;2547;2627;2823;2683;2630;2704;2477;2561;2627;2823;2547;2477;2627;2842;2892;2642;2960;2883;2823;2827;;;;
79;2629;2499;2569;2687;2537;2490;2636;2465;2765;2763;2886;2659;2679;2919;2884;2470;2929;2976;;;2629;2499;2569;2465;2537;2679;2636;2490;2886;2687;2629;2499;2569;2465;2537;2679;2636;2490;2886;2687;2465;2569;2499;2537;2629;2636;2490;2687;2569;2679;2765;2884;2465;2499;2687;2763;2636;2629;2919;2537;2679;2765;2884;2569;2687;2763;2679;2765;2884;2569;2687;2763;2465;2569;2687;2537;2636;2499;2765;2763;2465;2569;2537;2636;2499;2687;2629;2569;2465;2470;2636;3392;5082;2465;2929;;;;
80;2619;2469;2612;2819;2588;2553;2472;2853;2703;2539;2604;2926;2634;2847;2727;2904;2798;2724;;;2634;2469;2612;2472;2588;2553;2926;2853;2798;2539;2634;2469;2612;2472;2588;2553;2926;2853;2798;2539;2612;2469;2472;2588;2798;2926;2904;2539;2619;2604;2703;2539;2553;2853;2847;2588;2612;2469;2819;2727;2619;2703;2539;2604;2847;2588;2619;2703;2539;2604;2847;2588;2612;2469;2819;2588;2472;2619;2703;2539;2612;2469;2539;2472;2619;2588;2612;2553;2472;2724;2819;2818;2962;2469;2798;;;;
81;2475;2638;2567;2767;2474;2503;2797;2783;2609;2586;2523;2721;2948;2808;2538;2897;2715;2536;;;2638;2797;2567;2767;2474;2475;2783;2948;2715;2808;2638;2797;2567;2767;2474;2475;2783;2948;2715;2808;2783;2797;2474;2767;2715;2638;2897;2808;2475;2638;2609;2586;2721;2567;2767;2538;2503;2536;2808;2474;2638;2609;2586;2475;2767;2538;2638;2609;2586;2475;2767;2538;2475;2638;2767;2474;2783;2797;2609;2586;2475;2638;2767;2783;2797;2609;2797;2783;2475;2474;2715;2593;2600;2638;2897;;;;
82;2592;2835;2791;2519;2549;3211;2622;2753;2500;2850;2953;2698;2908;2640;2915;2514;2667;2733;;;2592;2667;2791;2500;2915;3211;2908;2753;2953;2549;2592;2667;2791;2500;2915;3211;2908;2753;2953;2549;2791;2592;2667;2500;2953;2908;2549;2915;2622;2835;2519;2549;3211;2698;2640;2850;2514;2753;2500;2915;2835;2519;2549;2622;2640;2850;2835;2519;2549;2622;2640;2850;2835;2592;2519;2549;2698;2622;2500;2850;2835;2592;2549;2622;2698;2500;2698;2622;2592;2791;2953;2771;2760;2835;2592;;;;
83;2482;2665;2776;2607;2941;2907;2849;2793;2729;2603;2800;2646;2565;2677;2527;2865;2834;2617;;;2482;2665;2776;2849;2941;2907;2646;2793;2834;2607;2482;2665;2776;2849;2941;2907;2646;2793;2834;2607;2849;2665;2776;2941;2834;2646;2800;2607;2565;2665;2607;2603;2776;2849;2729;2941;2834;2646;2677;2527;2565;2607;2603;2665;2729;2941;2565;2607;2603;2665;2729;2941;2849;2665;2607;2941;2646;2776;2729;2603;2849;2665;2607;2646;2776;2729;2665;2776;2849;2793;2800;2616;2967;2665;2849;;;;
84;3253;3204;3319;3004;3194;2996;3318;3202;3380;3198;3362;3200;3456;3252;3328;3444;3059;3014;;;3253;3444;3200;3194;3198;2996;3362;3319;3204;3004;3253;3200;3319;3194;3198;2996;3444;3202;3362;3004;3444;3200;3253;3194;3204;3362;3318;3198;3204;3318;3004;3194;3319;2996;3380;3198;3202;3059;3252;3328;3204;3004;3194;3318;3380;3198;3204;3004;3194;3318;3380;3198;3318;3204;3004;3194;3200;3319;3380;3198;3318;3204;3194;3200;3319;3004;3202;3200;2996;3204;3059;3187;3348;3200;3204;;;;
85;3251;3203;3003;3201;3199;3012;2978;3061;3051;3060;3064;3188;3321;3024;3255;3329;3186;3349;;;3251;3203;3003;3012;3201;3064;3188;3321;3186;3024;3251;3203;3003;3012;3201;3064;3188;3321;3186;3024;3012;3203;3188;3201;3349;3186;3329;3024;2978;3251;3051;3199;3061;3064;3060;3201;3012;3203;3255;3024;2978;3051;3199;3251;3060;3201;2978;3051;3199;3251;3060;3201;2978;3203;3201;3199;3188;3012;3051;3060;3012;3203;3199;3188;2978;3201;3203;3012;2978;3321;3329;3013;3173;2978;3203;;;;
86;3240;3395;3025;3133;3365;3031;3001;3407;3346;3442;3083;3137;2986;3106;4788;3477;3337;3508;;;3083;3395;3025;3001;3346;3240;3137;3407;3337;3133;3083;3395;3025;3407;3346;3240;3001;3137;3337;3133;3025;3395;3001;3346;3137;3407;3337;3133;3240;3031;3106;4788;3508;3395;3133;3365;3407;3025;3346;3442;3031;3106;4788;3240;3133;3365;3031;3106;4788;3240;3133;3365;3025;3395;3133;3365;3407;3001;3346;3442;3025;3395;3133;3407;3001;3346;3395;3001;3031;3133;3477;3266;3312;3395;3240;;;;
87;3075;3370;3143;3412;2985;3482;3021;2990;3310;3242;3091;3350;3264;4759;3087;3438;3016;3072;;;3482;3021;2990;2985;3310;3075;3350;3264;3016;3087;3482;3021;2990;2985;3310;3075;3350;3264;3016;3087;3021;2990;3350;2985;3016;3264;3072;3310;3143;3370;4759;3242;3075;3091;3412;2985;3021;2990;3310;3087;3143;4759;3242;3370;3412;2985;3143;4759;3242;3370;3412;2985;3370;3143;3412;2985;3021;2990;3310;3242;3370;3143;2985;3021;2990;3242;2990;3370;3143;3482;3021;3147;3299;3370;3264;;;;
88;3293;3227;3325;3174;3423;3076;3339;3214;3140;3289;3210;3332;3479;3493;3073;3249;3490;3301;;;3293;3227;3325;3339;3073;3249;3332;3214;3490;3423;3293;3227;3325;3339;3073;3249;3332;3214;3490;3423;3339;3227;3332;3073;3490;3293;3249;3423;3325;3076;3174;3423;3214;3479;3140;3289;3210;3301;3493;3073;3076;3174;3423;3325;3140;3289;3076;3174;3423;3325;3140;3289;3325;3227;3174;3423;3332;3339;3140;3073;3325;3227;3423;3332;3339;3073;3293;3249;3076;3214;3339;3022;3136;3325;3214;;;;
89;3192;3127;3391;3239;3129;3040;3403;3271;3052;3460;2997;3165;5277;3032;3309;3475;3110;3128;;;3192;3403;3271;3129;3032;3040;2997;3391;3475;3309;3192;3403;3271;3129;3032;3040;2997;3391;3475;3309;3403;3192;3032;3129;3271;2997;3040;3309;3391;3110;3052;3460;3127;3165;3239;3129;3403;3192;3032;3309;3110;3052;3460;3391;3239;3129;3110;3052;3460;3391;3239;3129;3391;3192;3239;3129;3403;3127;3052;3460;3127;3192;3129;3403;3391;3239;3192;3127;3475;3040;3129;3417;5200;3192;3127;;;;
90;3078;3285;3066;3230;3336;3354;3396;3398;3082;3172;3184;3042;3465;3486;3358;3422;3020;3463;;;3078;3285;3398;3336;3230;3184;3042;3066;3422;3172;3078;3285;3398;3336;3230;3184;3042;3066;3422;3172;3042;3285;3078;3336;3465;3422;3184;3230;3020;3396;3172;3358;3398;3354;3230;3082;3066;3285;3486;3336;3396;3172;3358;3020;3230;3082;3396;3172;3358;3020;3230;3082;3396;3285;3230;3336;3020;3042;3082;3172;3396;3285;3336;3020;3042;3230;3354;3078;3184;3285;3336;3217;3111;3354;3396;;;;
91;3038;3263;3401;3322;2981;3248;3180;3130;3275;3213;3067;3008;3383;3415;4996;3367;3340;3037;;;3067;3263;3401;3008;3275;3038;3340;3180;3037;3213;3067;3263;3401;3008;3275;3038;3340;3180;3037;3213;3008;3263;3340;3275;3037;3067;3180;3213;3180;3401;3322;2981;3130;3038;4996;3213;3248;3383;3415;3275;3401;3322;2981;3180;4996;3213;3401;3322;2981;3180;4996;3213;3263;3401;3322;2981;3008;3180;3275;3213;3263;3401;3322;3008;3180;3275;3038;3248;3037;3008;3263;3193;3215;3130;3008;;;;
92;3058;3018;3144;3281;3145;2993;2980;3250;3226;3046;3425;3334;3258;3483;3324;3297;3459;3302;;;3058;2980;3144;3302;3145;2993;3297;3250;3258;3046;3058;2980;3144;3302;3145;2993;3297;3250;3258;3046;3302;3144;2980;3145;3250;3297;3258;3046;3018;3058;3281;3145;3250;2980;3226;3046;2993;3258;3324;3483;3058;3281;3145;3018;3226;3046;3058;3281;3145;3018;3226;3046;3018;3144;3281;3145;3058;2980;3226;3046;3018;3144;3145;3058;2980;3046;3258;3018;2993;3302;3144;3228;3429;3144;3250;;;;
93;3244;3074;3096;3411;3146;3155;3153;3190;3171;3276;3294;3158;2995;3218;3026;3488;3243;3295;;;3244;3153;3096;3146;3411;3074;3294;3190;3171;3218;3244;3153;3096;3146;3411;3074;3294;3190;3171;3218;3096;3153;3411;3146;3244;3294;3218;3171;3158;3074;3026;3146;3153;3155;3411;3276;3294;3096;3171;3218;3074;3026;3146;3158;3411;3276;3074;3026;3146;3158;3411;3276;3153;3074;3411;3146;3158;3096;3171;3276;3074;3153;3146;3158;3096;3411;3074;3244;3153;3294;3243;3394;3270;3096;3074;;;;
94;3002;3386;2983;3019;3090;3231;3418;3139;3007;3361;3256;3057;3115;3292;3283;3105;3274;3471;;;3002;3386;2983;3418;3292;3105;3057;3139;3274;3019;3105;3386;2983;3418;3292;3002;3057;3139;3274;3361;3386;2983;3418;3292;3274;3057;3471;3361;3002;3231;3019;3090;3256;3139;3007;3361;2983;3386;3283;3292;3002;3019;3090;3231;3007;3361;3002;3019;3090;3231;3007;3361;3002;2983;3019;3090;3418;3386;3007;3361;3002;2983;3019;3418;3386;3090;2983;3386;3002;3057;3418;3104;4750;3002;3386;;;;
95;3265;3035;3123;3413;3017;3357;3131;3085;3027;3476;3166;3414;3154;3387;3088;3497;3381;3434;;;3265;3035;3123;3131;3413;3357;3414;3154;3387;3017;3265;3035;3123;3131;3413;3357;3414;3154;3387;3017;3123;3035;3131;3413;3381;3414;3017;3387;3154;3085;3027;3088;3357;3265;3413;3017;3166;3497;3387;3476;3154;3027;3088;3085;3413;3017;3154;3027;3088;3085;3413;3017;3123;3035;3413;3017;3085;3131;3027;3476;3123;3035;3017;3085;3131;3413;3381;3035;3123;3085;3166;3316;3273;3131;3123;;;;
96;3009;3108;3343;3119;3077;3470;3028;3047;3288;3164;3015;3142;3011;3469;3114;3160;3245;3441;;;3009;3441;3011;3028;3114;3015;3142;3047;3245;3119;3009;3441;3011;3028;3114;3015;3142;3047;3245;3119;3011;3441;3028;3114;3245;3142;3160;3119;3009;3108;3119;3077;3028;3470;3288;3164;3245;3142;3469;3114;3009;3119;3077;3108;3288;3164;3009;3119;3077;3108;3288;3164;3108;3009;3119;3077;3142;3028;3288;3164;3108;3009;3119;3142;3028;3288;3028;3009;3142;3160;3245;2991;3246;3009;3142;;;;
97;3044;3063;3167;3103;3280;3095;3335;3291;3375;3399;3234;3355;3378;3505;3327;3098;3023;3489;;;3044;3335;3291;3355;3280;3095;3234;3378;3103;3327;3044;3335;3291;3355;3280;3095;3234;3378;3103;3327;3355;3335;3103;3280;3044;3234;3023;3327;3098;3063;3103;3399;3355;3335;3375;3280;3234;3167;3505;3327;3063;3103;3399;3098;3375;3280;3063;3103;3399;3098;3375;3280;3335;3063;3103;3280;3234;3355;3375;3399;3335;3063;3280;3167;3355;3399;3044;3234;3095;3335;3098;3159;3323;3335;3063;;;;
98;3247;3393;3372;3397;3219;3045;3278;3286;3216;3420;3156;2998;3458;3485;3178;3452;3181;3421;;;3247;3393;3372;3219;3397;3045;3278;3286;3458;3216;3247;3393;3372;3219;3397;3045;3278;3286;3458;3216;3278;3393;2998;3219;3286;3458;3372;3397;3181;3156;3397;3178;3247;3372;3216;3420;3045;3421;3485;3219;3181;3397;3178;3156;3216;3420;3181;3397;3178;3156;3216;3420;3393;3247;3397;3219;3278;3372;3216;3420;3393;3247;3397;3278;3372;3219;3393;3278;2998;3286;3372;3029;3472;3393;3247;;;;
99;3041;3177;3341;3225;3116;3311;3277;3433;3359;3269;3366;3223;3480;3331;3049;3426;3333;3467;;;3041;3333;3341;3269;3359;3311;3480;3433;3223;3331;3041;3333;3341;3269;3359;3311;3480;3433;3223;3331;3480;3333;3041;3269;3311;3223;3331;3359;3366;3177;3225;3049;3433;3041;3359;3116;3277;3223;3331;3269;3177;3225;3049;3366;3359;3116;3177;3225;3049;3366;3359;3116;3177;3041;3225;3116;3223;3277;3359;3049;3177;3041;3116;3223;3277;3269;3041;3366;3223;3341;3177;3410;5261;3277;3480;;;;
100;3132;3364;3377;3220;3305;3268;3124;2982;3062;3196;3317;3388;3495;3055;3152;3126;3363;2979;;;3132;3364;2982;3317;3305;3268;3495;3377;3363;3220;3132;3364;3377;3317;3305;3268;3495;2982;3363;3220;3132;3364;3317;3305;3268;3495;3363;3220;3126;3124;3055;3305;3364;3388;3062;3196;3132;3317;3152;3220;3124;3055;3196;3126;3062;3305;3124;3055;3196;3126;3062;3305;3124;3364;3220;3305;3388;3132;3062;3196;3124;3364;3220;3388;3132;3062;3124;3317;3132;3388;3196;3360;5260;3132;3124;;;;
101;3267;3406;3033;3405;3065;2992;3259;3279;3071;3182;3400;3112;3100;3296;3306;3491;3457;3487;;;2992;3259;3033;3279;3405;3400;3112;3457;3306;3296;2992;3259;3033;3279;3405;3400;3112;3457;3306;3296;3279;3033;3259;3405;3400;2992;3112;3306;3406;3100;3071;3065;3491;3267;3405;3182;3033;3487;3296;3306;3406;3071;3065;3100;3405;3182;3100;3071;3065;3406;3405;3182;3279;3033;3405;3065;3406;3100;3071;3182;3279;3033;3065;3406;3100;3405;3100;3491;3400;3487;2992;3229;3314;3400;3267;;;;
